,累積感染者数,累積死者数,新規感染者数,新規死者数
2021-12-05,265946530,5258473,440331,7337
2021-12-06,266542652,5265518,596122,7045
2021-12-07,267238222,5273821,695570,8303
2021-12-08,267906078,5281856,667856,8035
2021-12-09,268634462,5290706,728384,8850
2021-12-10,269321177,5298793,686715,8087
2021-12-11,269819944,5304757,498767,5964
2021-12-12,270263297,5309351,443353,4594
2021-12-13,270889422,5315932,626125,6581
2021-12-14,271547009,5323677,657587,7745
2021-12-15,272287381,5332867,740372,9190
2021-12-16,273024840,5340188,737459,7321
2021-12-17,273756639,5347192,731799,7004
2021-12-18,274336995,5353251,580356,6059
2021-12-19,274818834,5357566,481839,4315
2021-12-20,275566222,5364489,747388,6923
2021-12-21,276357147,5372235,790925,7746
2021-12-22,277258354,5380466,901207,8231
2021-12-23,278248864,5389748,990510,9282
2021-12-24,279093884,5395627,845020,5879
2021-12-25,279777852,5399866,683968,4239
2021-12-26,280375131,5403456,597279,3590
2021-12-27,281659093,5410167,1283962,6711
2021-12-28,282978871,5417625,1319778,7458
2021-12-29,284696526,5425624,1717655,7999
2021-12-30,286633993,5433188,1937467,7564
2021-12-31,288335323,5439754,1701330,6566
2022-01-01,289514753,5444013,1179430,4259
2022-01-02,290458926,5447193,944173,3180
2022-01-03,292883351,5453220,2424425,6027
2022-01-04,295401488,5461116,2518137,7896
2022-01-05,297962232,5469026,2560744,7910
2022-01-06,300587060,5476377,2624828,7351
2022-01-07,303518939,5483547,2931879,7170
2022-01-08,305654158,5488835,2135219,5288
2022-01-09,307671496,5492696,2017338,3861
2022-01-10,310834537,5499024,3163041,6328
2022-01-11,313713290,5507594,2878753,8570
2022-01-12,317419339,5517199,3706049,9605
2022-01-13,320309661,5524814,2890322,7615
2022-01-14,323887251,5533266,3577590,8452
2022-01-15,326318495,5539356,2431244,6090
2022-01-16,328445640,5543598,2127145,4242
2022-01-17,331181553,5549746,2735913,6148
2022-01-18,334915183,5558934,3733630,9188
2022-01-19,339134127,5569422,4218944,10488
2022-01-20,342795496,5578796,3661369,9374
2022-01-21,346636145,5588610,3840649,9814
2022-01-22,349320573,5594615,2684428,6005
2022-01-23,351725833,5599523,2405260,4908
2022-01-24,355209424,5608039,3483591,8516
2022-01-25,358930099,5618545,3720675,10506
2022-01-26,362694520,5629463,3764421,10918
2022-01-27,366365124,5639802,3670604,10339
2022-01-28,369988033,5651820,3622909,12018
2022-01-29,372594363,5659663,2606330,7843
2022-01-30,374815359,5665229,2220996,5566
2022-01-31,378433295,5675050,3617936,9821
2022-02-01,381756438,5689337,3323143,14287
2022-02-02,384944189,5701431,3187751,12094
2022-02-03,388109962,5712940,3165773,11509
2022-02-04,391129461,5726321,3019499,13381
2022-02-05,393217243,5734396,2087782,8075
2022-02-06,394978564,5740155,1761321,5759
